entity,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020
Tommy Rieman,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Ryan Holets,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Cajun Navy,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004
Jackie Bray,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Carryn Owens,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000383,0.000000,0.000000,0.000012
Freddy Cuevas,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Staub Manufacturing Solutions,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006385,0.000003,0.000000
Dillon,0.000000,0.000000,0.000000,0.000000,0.000000,0.001617,0.000442,0.000365,0.000398,0.000142,0.000469,0.000405,0.000277,0.000600,0.000412,0.000286,0.000235
Justin Peck,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001286,0.000029,0.000025
Yorktown,0.000000,0.003260,0.000918,0.000881,0.000827,0.000517,0.000712,0.001131,0.001259,0.000899,0.000781,0.000977,0.000812,0.001299,0.001252,0.000589,0.001224
Oak Creek,0.000000,0.000000,0.001377,0.000661,0.000752,0.001229,0.001478,0.001130,0.001431,0.001773,0.001072,0.001263,0.001327,0.001316,0.001184,0.000978,0.000806
Iraqis,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000132
Aung San Suu Kyi,0.000000,0.001397,0.000000,0.000000,0.000450,0.000000,0.000000,0.000219,0.000229,0.000260,0.000134,0.000189,0.000000,0.000150,0.000000,0.000107,0.000081
Newtown,0.000000,0.001863,0.001221,0.001541,0.001580,0.000841,0.001040,0.001568,0.001087,0.001443,0.001407,0.001143,0.001347,0.001282,0.001098,0.000569,0.000664
Sputnik,0.000000,0.000000,0.000000,0.000880,0.000452,0.000388,0.000383,0.005872,0.000315,0.000402,0.000268,0.000262,0.000614,0.000400,0.000395,0.000571,0.000610
Dakota Access,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000192,0.000000,0.003765,0.000274,0.000129,0.000098
Janet Norwood,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000
Ji Seong-ho,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002951,0.000006,0.000013
Matt Bevin,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000257,0.000500,0.000154,0.000149,0.000085
Pflugerville,0.000000,0.001399,0.001527,0.001322,0.001655,0.001617,0.000986,0.001422,0.001631,0.002080,0.001831,0.001810,0.001624,0.001732,0.002127,0.001398,0.001632
Belarus,0.000000,0.001631,0.001224,0.002203,0.001053,0.000905,0.001369,0.001276,0.001088,0.000969,0.001206,0.001477,0.000970,0.000899,0.001029,0.001122,0.001101
Antonin Scalia,0.000000,0.000000,0.000000,0.000880,0.000000,0.001229,0.000767,0.001240,0.000744,0.001017,0.000469,0.000595,0.000951,0.003431,0.000463,0.000555,0.000468
Strategic Petroleum Reserve,0.000000,0.000000,0.000000,0.000882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000118,0.000000,0.000000,0.000007,0.000008
Veterans Day,0.000000,0.000000,0.000000,0.000000,0.000452,0.000517,0.000331,0.002444,0.002004,0.001182,0.000982,0.001309,0.000911,0.000733,0.000840,0.001231,0.000768
Orrin Hatch,0.000000,0.001399,0.000000,0.000000,0.000000,0.001811,0.000383,0.000474,0.000000,0.000284,0.000201,0.000738,0.000456,0.000200,0.000274,0.000356,0.000187
Khalid Sheik Mohammed,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000652,0.000000,0.000000,0.000142,0.000135,0.000189,0.000000,0.000100,0.000000,0.000045,0.000070
Mombasa,0.000000,0.000000,0.000920,0.000000,0.000000,0.000387,0.000000,0.000583,0.000172,0.000165,0.000180,0.000283,0.000198,0.000200,0.000189,0.000141,0.000147
Daniel Patrick Moynihan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000192,0.000118,0.000000,0.000137,0.000063,0.000042
Star of David,0.000000,0.002332,0.001223,0.001212,0.001203,0.001035,0.000931,0.001349,0.001115,0.000757,0.002590,0.000810,0.000832,0.001083,0.000789,0.000754,0.000745
First Lady,0.000000,0.000000,0.000000,0.000000,0.000754,0.000388,0.000326,0.000438,0.000315,0.000284,0.000223,0.000262,0.000337,0.000500,0.000532,0.001133,0.010085
Afghan Army,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000012,0.000008
Abbas,0.000000,0.000000,0.000000,0.000661,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000099,0.000000,0.000016,0.000041
Dikembe Mutombo,0.000000,0.000000,0.000920,0.008367,0.000000,0.000518,0.000000,0.000365,0.000401,0.004281,0.000514,0.000310,0.000376,0.000283,0.000343,0.000248,0.000325
Bronze Star,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000326,0.000255,0.000343,0.000473,0.000179,0.000310,0.000139,0.000150,0.000995,0.000331,0.000260
Korean Peninsula,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000142,0.000000,0.000000,0.000000,0.000183,0.000139,0.000118,0.000061
Bloody Sunday,0.000000,0.001863,0.000000,0.001323,0.000602,0.000387,0.001533,0.000255,0.000229,0.000260,0.000179,0.000810,0.000416,0.000483,0.000429,0.000217,0.000172
Gary Allen,0.000000,0.000000,0.002146,0.001102,0.001579,0.000841,0.001369,0.001313,0.000629,0.001868,0.000960,0.000572,0.000455,0.000616,0.000360,0.000531,0.000259
Court of Appeals,0.000000,0.004194,0.002601,0.002533,0.002858,0.001293,0.002026,0.002260,0.002259,0.001560,0.001474,0.002072,0.001426,0.001466,0.001578,0.000903,0.001187
Iraqi Governing Council,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Statue of Freedom,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000514,0.000020,0.000000
Donna Shalala,0.000000,0.000000,0.000000,0.000000,0.000602,0.000000,0.000000,0.000000,0.000000,0.000141,0.000000,0.000000,0.000000,0.000000,0.000000,0.001587,0.000096
Zarqawi,0.000000,0.001631,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000142,0.000000,0.000191,0.000000,0.000000,0.000000,0.000044,0.000028
John Breaux,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004
Tim Johnson,0.000000,0.000000,0.000000,0.001212,0.000000,0.000000,0.000000,0.000219,0.000173,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016
John Walsh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000228,0.000141,0.000246,0.000262,0.000257,0.000200,0.000189,0.000810,0.001076
Hambali,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Judd Gregg,0.000000,0.000000,0.000000,0.000000,0.000000,0.000516,0.000331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000004
Softbank,0.000000,0.000000,0.000000,0.000000,0.000000,0.000453,0.000000,0.000000,0.000229,0.000330,0.000335,0.000189,0.000178,0.000433,0.000497,0.000310,0.000373
Tom Harkin,0.000000,0.000000,0.000000,0.000000,0.000000,0.000388,0.000000,0.000000,0.000341,0.000260,0.000536,0.000192,0.000000,0.000000,0.000000,0.000022,0.000096
Kent Conrad,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000004
Provincial Reconstruction Teams,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
George Miller,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004
Charlie Norwood,0.000000,0.000000,0.000000,0.003415,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000
Army Ranger,0.000000,0.001399,0.001376,0.001100,0.000902,0.000970,0.001643,0.001313,0.001001,0.000922,0.003059,0.001548,0.000812,0.000833,0.000841,0.001190,0.000702
Pierre Gemayel,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Wesley Autrey,0.000000,0.000000,0.000000,0.007157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000010,0.000004
START Treaty,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000401,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000094,0.000024
Gouverneur Morris,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000022,0.000021
Applause,0.000000,0.000000,0.000000,0.001100,0.000451,0.000516,0.000978,0.000401,0.000515,0.000378,0.000647,0.000524,0.000535,0.000600,0.000669,0.001258,0.001107
"Thomas D'Alesandro, Jr.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000217,0.000329
Allawi,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008
Justin Trudeau,0.000000,0.000000,0.001226,0.000000,0.000000,0.000516,0.000331,0.000292,0.000315,0.000213,0.000290,0.000283,0.000891,0.011842,0.000858,0.001009,0.001111
Director of National Intelligence,0.000000,0.000000,0.000000,0.000000,0.000602,0.000388,0.000383,0.000000,0.000000,0.000307,0.000268,0.000190,0.000297,0.000316,0.000238,0.000231,0.000088
Fallujah,0.000000,0.000000,0.000000,0.001320,0.000452,0.000000,0.000000,0.000255,0.000288,0.000285,0.000514,0.000334,0.000197,0.000183,0.000154,0.000135,0.000099
Anbar Province,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000010,0.000016
Tim Penny,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000004
Syrian Accountability Act,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Iraqi Government,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004
Mad Men,0.000000,0.000000,0.000000,0.000000,0.001203,0.002587,0.004710,0.005033,0.007872,0.004470,0.005919,0.003977,0.003546,0.002498,0.002779,0.003212,0.003440
Baby Einstein Company,0.000000,0.001398,0.001376,0.011015,0.001129,0.001423,0.001205,0.000985,0.000916,0.001277,0.001496,0.001454,0.001347,0.000849,0.000909,0.000663,0.000549
F-35,0.000000,0.000000,0.000000,0.000661,0.001053,0.001100,0.001259,0.001094,0.001374,0.001087,0.001005,0.001501,0.000872,0.002515,0.001098,0.001108,0.001188
Guinea,0.000000,0.001397,0.000916,0.000991,0.001801,0.001229,0.001095,0.000875,0.001059,0.000733,0.000491,0.001858,0.000832,0.000883,0.000875,0.000738,0.000597
John Thompson,0.000000,0.001397,0.000920,0.000661,0.000000,0.000000,0.000435,0.000000,0.000257,0.000142,0.000000,0.000189,0.000158,0.000366,0.000000,0.000141,0.000012
Ryan White Act,0.000000,0.003495,0.000916,0.000000,0.000000,0.000000,0.000000,0.000219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000030,0.000012
Safia Taleb al-Suhail,0.000000,0.002097,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Bob Gates,0.000000,0.000000,0.000000,0.000000,0.000000,0.000711,0.000326,0.000656,0.000372,0.000213,0.000603,0.000000,0.000159,0.000167,0.000000,0.000032,0.000025
HOPE NOW Alliance,0.000000,0.000000,0.000000,0.000000,0.000978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000
Raqqa,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000144,0.000199,0.000183,0.000257,0.000036,0.000008
Hamas,0.000000,0.001397,0.006120,0.000661,0.001508,0.000970,0.000657,0.000474,0.000341,0.000260,0.000311,0.000691,0.000337,0.000366,0.001149,0.000269,0.000224
National Assembly,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000286,0.000165,0.000133,0.000167,0.000000,0.000216,0.000292,0.000169,0.000103
Humvee,0.000000,0.000000,0.000920,0.000882,0.000754,0.000387,0.001150,0.000730,0.000658,0.000662,0.000603,0.000715,0.000653,0.000833,0.000823,0.000609,0.000462
Beslan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000020,0.000012
Iraqi Army,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000118,0.000000,0.000000,0.000007,0.000008
Islamist,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000331,0.000000,0.000000,0.000260,0.000179,0.001000,0.000535,0.000333,0.000204,0.000180,0.000049
Tom Coburn,0.000000,0.000000,0.000000,0.000000,0.000000,0.000647,0.000331,0.000474,0.000200,0.000449,0.000826,0.000189,0.000000,0.000000,0.000000,0.000017,0.000025
Congressional Budget Office,0.000000,0.002329,0.001840,0.000661,0.000677,0.001488,0.001588,0.001750,0.000715,0.000899,0.000781,0.000619,0.000198,0.000383,0.000395,0.000303,0.000226
Jill Biden,0.000000,0.000000,0.000000,0.000000,0.000000,0.000776,0.000821,0.000292,0.000915,0.003547,0.003505,0.002192,0.001466,0.000199,0.000000,0.000118,0.000379
Mattis,0.000000,0.002796,0.000000,0.000000,0.000450,0.000000,0.000000,0.000328,0.000400,0.000189,0.000357,0.000238,0.000238,0.002615,0.005800,0.003394,0.001534
Asia-Pacific,0.000000,0.001397,0.000000,0.000660,0.000752,0.000778,0.000657,0.000656,0.000401,0.000544,0.000558,0.000619,0.000554,0.000400,0.000360,0.000349,0.000198
Cedar Revolution,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Albuquerque Police Department,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000190,0.000000,0.000189,0.000119,0.000133,0.000360,0.000102,0.000078
National Center for Missing and Exploited Children,0.000000,0.000000,0.002137,0.001100,0.000451,0.000000,0.000493,0.000000,0.000257,0.000166,0.000225,0.000191,0.000000,0.000133,0.000104,0.000111,0.000086
North Africa,0.000000,0.001864,0.001683,0.000881,0.001429,0.001358,0.001259,0.001021,0.001116,0.001041,0.001295,0.001357,0.001089,0.001782,0.001578,0.001137,0.001205
Rare Disease Day,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002166,0.000102,0.000094,0.000077
Leonard Abess,0.000000,0.000000,0.000000,0.000000,0.000000,0.006015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000014,0.000025
Pope Francis,0.000000,0.000000,0.000000,0.000000,0.000000,0.000518,0.000000,0.000219,0.000172,0.002980,0.004689,0.006481,0.002337,0.003882,0.001475,0.004227,0.001932
Julie Aigner-Clark,0.000000,0.000000,0.000000,0.002532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000021
Susan Oliver,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000190,0.000000,0.000000,0.000000,0.000365,0.000257,0.000025,0.000037
P.S.,0.000000,0.002329,0.000916,0.001543,0.000827,0.000970,0.000767,0.001313,0.001173,0.001041,0.001206,0.001239,0.001069,0.001216,0.001252,0.000944,0.001016
Persian Gulf,0.000000,0.000000,0.000000,0.000881,0.000602,0.000517,0.000331,0.000219,0.000458,0.000307,0.000268,0.000262,0.001327,0.000316,0.000292,0.000235,0.000459
Proliferation Security Initiative,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
John Roberts,0.000000,0.000000,0.002907,0.001101,0.001127,0.000647,0.001095,0.001386,0.000687,0.000497,0.000268,0.000452,0.000535,0.000550,0.000394,0.001157,0.002198
Central Piedmont Community College,0.000000,0.002332,0.001224,0.001762,0.001128,0.001293,0.001095,0.001313,0.002147,0.001277,0.002032,0.001358,0.001743,0.001099,0.000995,0.000744,0.000792
G-20,0.000000,0.000000,0.000000,0.000000,0.000000,0.001164,0.000767,0.000292,0.000715,0.000471,0.000268,0.000357,0.000317,0.000366,0.000240,0.000330,0.000214
Sunni,0.000000,0.003495,0.001533,0.003741,0.000603,0.000970,0.000767,0.001495,0.000915,0.000970,0.000737,0.001643,0.001327,0.001116,0.000652,0.000893,0.000616
Silver Star,0.000000,0.000000,0.000000,0.001211,0.000000,0.000387,0.000000,0.000000,0.000173,0.000189,0.000156,0.000336,0.000199,0.000133,0.000189,0.000336,0.000327
Alexandria Police,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000024
Corey Adams,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000395,0.000000,0.000000
Tripoli,0.000000,0.000000,0.000000,0.000000,0.000900,0.000648,0.000548,0.000474,0.000915,0.000449,0.000290,0.000334,0.000257,0.000333,0.000394,0.000292,0.000275
Security Council,0.000000,0.000000,0.001529,0.000661,0.001055,0.000453,0.000326,0.000438,0.000630,0.000520,0.000290,0.000524,0.000475,0.000566,0.000463,0.000440,0.000228
United Nations General Assembly,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000435,0.000365,0.000228,0.000142,0.000000,0.000238,0.000297,0.000200,0.000189,0.000136,0.000148
Virgin Islands,0.000000,0.000000,0.000000,0.000661,0.000000,0.000775,0.000000,0.000437,0.000315,0.000260,0.000179,0.000238,0.000178,0.000250,0.000223,0.000223,0.000268
Petraeus,0.000000,0.000000,0.000000,0.002863,0.000601,0.000453,0.000547,0.000583,0.000315,0.000544,0.000380,0.000357,0.000197,0.000134,0.000000,0.000193,0.000090
Putin,0.000000,0.002329,0.003679,0.000661,0.000828,0.001100,0.000657,0.001386,0.001031,0.001111,0.002813,0.003573,0.004040,0.005099,0.003620,0.003854,0.002861
West Bank,0.000000,0.000000,0.000918,0.001102,0.000600,0.000389,0.000442,0.000547,0.000286,0.000284,0.000380,0.000238,0.000257,0.000533,0.000429,0.000278,0.000321
Steve Beshear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000219,0.000000,0.000000,0.000580,0.000000,0.000000,0.013810,0.000154,0.000348,0.000067
Gulf States,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000219,0.000000,0.000237,0.000000,0.000000,0.000000,0.000099,0.000102,0.000030,0.000041
Trans-Pacific Partnership,0.000000,0.001399,0.000000,0.000661,0.000000,0.000904,0.000662,0.000511,0.000258,0.000449,0.001965,0.001072,0.004694,0.001716,0.000840,0.000358,0.000209
Oak Ridge National Laboratory,0.000000,0.000000,0.000000,0.000000,0.000450,0.000582,0.000543,0.000547,0.000172,0.000307,0.000156,0.000378,0.000139,0.000099,0.000102,0.000052,0.000151
Sana'a,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Race to the Top,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001205,0.005945,0.000401,0.000426,0.000335,0.000000,0.000000,0.000000,0.000000,0.000032,0.000042
Golden Mosque of Samarra,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000
Simpson-Bowles Commission,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000365,0.000916,0.000378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000
Sandra Day O'Connor,0.000000,0.000000,0.000916,0.000000,0.000000,0.000000,0.000326,0.000000,0.000171,0.000189,0.000222,0.000144,0.000257,0.000300,0.000257,0.000373,0.000291
Ramallah,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000442,0.000000,0.000173,0.000355,0.000133,0.000288,0.000118,0.000100,0.000103,0.000113,0.000079
Secretary of Health and Human Services,0.000000,0.000000,0.000000,0.000000,0.000000,0.000389,0.000331,0.000219,0.000171,0.000236,0.000246,0.000144,0.000199,0.000183,0.000480,0.000661,0.000886
Richard Cordray,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001545,0.000000,0.000133,0.000000,0.000000,0.000000,0.000000,0.000021,0.000016
National Academy of Sciences,0.000000,0.001397,0.000000,0.000000,0.000000,0.000389,0.000493,0.000292,0.000372,0.000213,0.000134,0.000144,0.000139,0.000466,0.000104,0.000067,0.000086
Millennium Challenge Account,0.000000,0.000000,0.000000,0.000000,0.000000,0.000516,0.000000,0.000000,0.000228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000013,0.000037
American Competitiveness Initiative,0.000000,0.000000,0.000916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Paycheck Fairness Act,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000049,0.000008
Riyadh,0.000000,0.001397,0.000000,0.000880,0.000527,0.000582,0.003066,0.001094,0.000802,0.000733,0.000915,0.000715,0.000515,0.000533,0.000549,0.000479,0.000422
Ba'athist,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000021,0.000030
Qadhafi,0.000000,0.000000,0.000920,0.000000,0.000527,0.000389,0.000493,0.000511,0.003205,0.000828,0.000647,0.000405,0.000713,0.000500,0.000309,0.000569,0.000408
Doha,0.000000,0.000000,0.001071,0.000882,0.000752,0.000841,0.001314,0.000875,0.000974,0.001111,0.000737,0.001167,0.001030,0.000899,0.000738,0.000856,0.001002
Bob Dole,0.000000,0.001397,0.001376,0.000882,0.002483,0.000000,0.000329,0.000365,0.000286,0.000308,0.000179,0.000405,0.000238,0.000183,0.000309,0.000833,0.000576
Neil Gorsuch,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000171,0.000142,0.000000,0.000000,0.000159,0.003881,0.001767,0.001161,0.003404
Rangoon,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000292,0.000257,0.000284,0.000246,0.000238,0.000356,0.000233,0.000103,0.000156,0.000188
Forsyth Tech,0.000000,0.000000,0.001832,0.000661,0.001055,0.000711,0.000438,0.001131,0.000515,0.000402,0.000781,0.000501,0.000436,0.000383,0.000292,0.000177,0.000044
Bruce Randolph,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000008
Omaha Beach,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000326,0.000000,0.000200,0.000141,0.000246,0.000144,0.000158,0.000133,0.000154,0.000302,0.000270
American Jobs Act,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000438,0.000000,0.000228,0.000236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000
Mazda,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.019822
Maureen Scalia,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
National Export Initiative,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Information Age,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000552,0.000510,0.000286,0.000284,0.000357,0.000262,0.000118,0.000250,0.000326,0.000170,0.000173
New London,0.000000,0.002563,0.002603,0.002642,0.002105,0.002393,0.002081,0.002297,0.001917,0.001632,0.001719,0.001953,0.001941,0.001682,0.001818,0.000991,0.000906
Superstorm Sandy,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005864,0.001429,0.000881,0.000594,0.000483,0.000412,0.000270,0.000404
Selma,0.000000,0.000000,0.000000,0.000991,0.000828,0.000841,0.000767,0.000875,0.000887,0.000733,0.000826,0.003336,0.001109,0.001682,0.001389,0.000959,0.001088
